Burgos;1427;Berberana
Burgos;1427;Jurisdicci�n de San Zadornil
Araba/�lava;1427;Valdegov�a/Gaubea
Araba/�lava;1428;Erriberagoitia/Ribera Alta
Araba/�lava;1428;Valdegov�a/Gaubea
Araba/�lava;1428;Iru�a Oka/Iru�a de Oca
Araba/�lava;1430;Kuartango
Araba/�lava;1439;Kuartango
Araba/�lava;1440;Urkabustaiz
Araba/�lava;1449;Urkabustaiz
Araba/�lava;1450;Amurrio
Araba/�lava;1450;Zuia
Araba/�lava;1450;Urkabustaiz
Araba/�lava;1468;Amurrio
Araba/�lava;1470;Ayala/Aiara
Araba/�lava;1470;Amurrio
Araba/�lava;1474;Artziniega
Araba/�lava;1476;Ayala/Aiara
Araba/�lava;1477;Ayala/Aiara
Araba/�lava;1478;Ayala/Aiara
Araba/�lava;1478;Artziniega
Araba/�lava;1479;Ayala/Aiara
Araba/�lava;1510;Legutio
Araba/�lava;1510;Vitoria-Gasteiz
Araba/�lava;1510;Arratzua-Ubarrundia
Araba/�lava;1520;Arratzua-Ubarrundia
Araba/�lava;1520;Vitoria-Gasteiz
Albacete;2001;Albacete
Albacete;2002;Albacete
Albacete;2003;Albacete
Albacete;2004;Albacete
Albacete;2005;Albacete
Albacete;2006;Albacete
Albacete;2008;Albacete
Albacete;2049;Albacete
Albacete;2071;Albacete
Albacete;2099;Pozo Ca�ada
Albacete;2099;Albacete
Albacete;2100;Tarazona de la Mancha
Gipuzkoa;2100;Lezo
Albacete;2110;Tarazona de la Mancha
Albacete;2110;La Gineta
Albacete;2120;Pe�as de San Pedro
Albacete;2124;Ayna
Albacete;2124;Li�tor
Albacete;2124;Alcadozo
Albacete;2125;Ayna
Albacete;2126;Ayna
Albacete;2127;Pe�as de San Pedro
Albacete;2128;Pe�as de San Pedro
Albacete;2128;Alcadozo
Albacete;2129;Pozohondo
Albacete;2130;Bogarra
Albacete;2136;Paterna del Madera
Albacete;2137;Paterna del Madera
Albacete;2138;Pe�ascosa
Albacete;2138;Paterna del Madera
Albacete;2138;Bogarra
Albacete;2139;Bogarra
Albacete;2139;Ayna
Albacete;2140;Albacete
Albacete;2141;Pozohondo
Albacete;2142;Pozohondo
Albacete;2142;Li�tor
Albacete;2150;Valdeganga
Albacete;2151;Casas de Juan N��ez
Albacete;2152;Alatoz
Albacete;2153;Carcel�n
Albacete;2154;Villavaliente
Albacete;2154;Pozo-Lorente
Albacete;2155;Albacete
Albacete;2156;Chinchilla de Monte-Arag�n
Albacete;2160;Lezuza
Albacete;2161;Lezuza
Albacete;2162;La Herrera
Huelva;2170;Bollullos Par del Condado
Albacete;2200;Casas-Ib��ez
Albacete;2210;Alcal� del J�car
Albacete;2211;Alcal� del J�car
Albacete;2212;Casas de Ves
Albacete;2213;Balsa de Ves
Albacete;2213;Villa de Ves
Albacete;2214;Balsa de Ves
Albacete;2214;Alcal� del J�car
Albacete;2215;Villatoya
Albacete;2215;Alborea
Albacete;2220;Motilleja
Albacete;2230;Madrigueras
Albacete;2240;Mahora
Albacete;2246;Navas de Jorquera
Albacete;2247;Cenizate
Albacete;2248;Jorquera
Albacete;2249;La Recueja
Albacete;2249;Fuentealbilla
Albacete;2249;Jorquera
Albacete;2250;Abengibre
Albacete;2251;Fuentealbilla
Albacete;2252;Alcal� del J�car
Albacete;2253;Golosalvo
Albacete;2260;Fuentealbilla
Albacete;2270;Villamalea
Albacete;2300;Alcaraz
Albacete;2310;Viveros
Albacete;2311;Povedilla
Albacete;2312;Alcaraz
Albacete;2313;Pe�ascosa
Albacete;2314;Pe�ascosa
Albacete;2314;Masegoso
Albacete;2314;Alcaraz
Albacete;2315;Vianos
Albacete;2316;Salobre
Albacete;2320;Balazote
Albacete;2326;San Pedro
Albacete;2327;Pozuelo
Albacete;2328;Albacete
Albacete;2329;Casas de L�zaro
Albacete;2330;Alcaraz
Albacete;2331;Robledo
Albacete;2332;Robledo
Albacete;2340;Robledo
Albacete;2350;Villapalacios
Albacete;2360;Bienservida
Albacete;2400;Hell�n
Albacete;2409;Hell�n
Albacete;2410;Li�tor
Albacete;2420;Hell�n
Albacete;2430;Elche de la Sierra
Albacete;2434;Letur
Albacete;2435;Socovos
Albacete;2436;F�rez
Albacete;2437;Socovos
Murcia;2438;Moratalla
Albacete;2439;Elche de la Sierra
Albacete;2440;Molinicos
Albacete;2448;Bogarra
Albacete;2448;Molinicos
Albacete;2449;Molinicos
Albacete;2449;Elche de la Sierra
Albacete;2450;Ri�par
Albacete;2459;Paterna del Madera
Albacete;2459;Ri�par
Albacete;2460;Villaverde de Guadalimar
Albacete;2461;Cotillas
Albacete;2462;Villaverde de Guadalimar
Albacete;2462;Ri�par
Albacete;2470;Elche de la Sierra
Albacete;2480;Yeste
Albacete;2482;Yeste
Albacete;2484;Yeste
Albacete;2485;Yeste
Albacete;2486;Yeste
Albacete;2487;Yeste
Albacete;2488;Yeste
Albacete;2489;Yeste
Albacete;2490;Hell�n
Albacete;2498;Hell�n
Albacete;2499;Hell�n
Albacete;2500;Tobarra
Albacete;2510;Pozo Ca�ada
Albacete;2510;Chinchilla de Monte-Arag�n
Albacete;2511;Albacete
Albacete;2512;Albacete
Albacete;2513;Tobarra
Albacete;2514;Tobarra
Albacete;2520;Chinchilla de Monte-Arag�n
Albacete;2529;Chinchilla de Monte-Arag�n
Albacete;2530;Nerpio
Albacete;2534;Nerpio
Albacete;2535;Nerpio
Albacete;2536;Nerpio
Albacete;2537;Nerpio
Albacete;2538;Nerpio
Albacete;2539;Nerpio
Albacete;2600;Villarrobledo
Albacete;2610;El Bonillo
Albacete;2611;Ossa de Montiel
Albacete;2612;Villarrobledo
Albacete;2612;Munera
Albacete;2613;El Bonillo
Albacete;2614;El Ballestero
Albacete;2620;Minaya
Albacete;2630;La Roda
Albacete;2636;Villalgordo del J�car
Albacete;2636;Casas de Ben�tez
Albacete;2637;Fuensanta
Albacete;2638;Montalvos
Albacete;2639;La Roda
Albacete;2639;Barrax
Albacete;2640;Almansa
Albacete;2650;Montealegre del Castillo
Albacete;2651;Fuente-�lamo
Albacete;2652;Ontur
Albacete;2653;Albatana
Albacete;2660;Caudete
Albacete;2690;Alpera
Albacete;2690;Higueruela
Albacete;2691;Bonete
Albacete;2692;Chinchilla de Monte-Arag�n
Albacete;2692;P�trola
Albacete;2693;Corral-Rubio
Albacete;2694;Higueruela
Albacete;2695;Chinchilla de Monte-Arag�n
Albacete;2696;Hoya-Gonzalo
Albacete;2999;Ayna
Alicante/Alacant;3001;Alicante/Alacant
Alicante/Alacant;3002;Alicante/Alacant
Alicante/Alacant;3003;Alicante/Alacant
Alicante/Alacant;3004;Alicante/Alacant
Alicante/Alacant;3005;Alicante/Alacant
Alicante/Alacant;3006;Alicante/Alacant
Alicante/Alacant;3007;Alicante/Alacant
Alicante/Alacant;3008;Alicante/Alacant
Alicante/Alacant;3009;Alicante/Alacant
Alicante/Alacant;3010;Alicante/Alacant
Alicante;3010;Murcia
Alicante/Alacant;3011;Alicante/Alacant
Alicante/Alacant;3012;Alicante/Alacant
Alicante/Alacant;3013;Alicante/Alacant
Alicante/Alacant;3014;Alicante/Alacant
Alicante/Alacant;3015;Alicante/Alacant
Alicante/Alacant;3016;Alicante/Alacant
Alicante/Alacant;3100;Jijona/Xixona
Alicante/Alacant;3108;Torremanzanas/la Torre de les Ma�anes
Alicante/Alacant;3109;Tibi
Alicante/Alacant;3110;Mutxamel
Alicante/Alacant;3111;Busot
Alicante/Alacant;3112;Alicante/Alacant
Alicante/Alacant;3113;Alicante/Alacant
Alicante/Alacant;3114;Alicante/Alacant
Alicante/Alacant;3115;Alicante/Alacant
Alicante/Alacant;3130;Santa Pola
Alicante/Alacant;3138;Alicante/Alacant
Alicante/Alacant;3139;Elche/Elx
Alicante/Alacant;3140;Guardamar del Segura
Alicante/Alacant;3150;Dolores
Alicante/Alacant;3158;Crevillent
Alicante/Alacant;3158;Catral
Alicante/Alacant;3159;Daya Nueva
Alicante/Alacant;3160;Almorad�
Alicante/Alacant;3169;Algorfa
Alicante/Alacant;3170;Rojales
Alicante/Alacant;3177;San Fulgencio
Alicante/Alacant;3177;Daya Vieja
Alicante/Alacant;3177;Formentera del Segura
Alicante/Alacant;3178;Benij�far
Alicante/Alacant;3179;Formentera del Segura
Alicante/Alacant;3179;Almorad�
Alicante/Alacant;3180;Torrevieja
Alicante/Alacant;3181;Torrevieja
Alicante/Alacant;3182;Torrevieja
Alicante/Alacant;3183;Torrevieja
Alicante/Alacant;3184;Torrevieja
Alicante/Alacant;3185;Torrevieja
Alicante/Alacant;3186;Torrevieja
Alicante/Alacant;3187;Los Montesinos
Alicante/Alacant;3188;Torrevieja
Alicante/Alacant;3189;Orihuela
Alicante/Alacant;3190;Pilar de la Horadada
Alicante/Alacant;3191;Pilar de la Horadada
Alicante/Alacant;3191;Orihuela
Alicante/Alacant;3192;Orihuela
Alicante/Alacant;3193;San Miguel de Salinas
Alicante/Alacant;3194;Elche/Elx
Alicante/Alacant;3195;Elche/Elx
Alicante/Alacant;3201;Elche/Elx
Alicante/Alacant;3202;Elche/Elx
Alicante/Alacant;3203;Elche/Elx
Alicante/Alacant;3204;Elche/Elx
Alicante/Alacant;3205;Elche/Elx
Alicante/Alacant;3206;Elche/Elx
Alicante/Alacant;3207;Elche/Elx
Alicante/Alacant;3208;Elche/Elx
Alicante/Alacant;3290;Elche/Elx
Alicante/Alacant;3291;Elche/Elx
Alicante/Alacant;3292;Elche/Elx
Alicante/Alacant;3293;Elche/Elx
Alicante/Alacant;3294;Elche/Elx
Alicante/Alacant;3295;Elche/Elx
Alicante/Alacant;3296;Elche/Elx
Alicante/Alacant;3300;Orihuela
Alicante/Alacant;3310;Jacarilla
Alicante/Alacant;3310;Orihuela
Alicante/Alacant;3311;Orihuela
Alicante/Alacant;3312;Orihuela
Alicante/Alacant;3313;Orihuela
Alicante/Alacant;3314;Orihuela
Alicante/Alacant;3315;Orihuela
Alicante/Alacant;3316;Orihuela
Alicante/Alacant;3316;Benferri
Alicante/Alacant;3317;Callosa de Segura
Alicante/Alacant;3320;Elche/Elx
Alicante/Alacant;3330;Crevillent
Alicante/Alacant;3339;Crevillent
Alicante/Alacant;3340;Albatera
Alicante/Alacant;3348;Granja de Rocamora
Alicante/Alacant;3349;San Isidro
Alicante/Alacant;3350;Cox
Alicante/Alacant;3360;Callosa de Segura
Alicante/Alacant;3369;Rafal
Alicante/Alacant;3369;Orihuela
Alicante/Alacant;3370;Redov�n
Alicante/Alacant;3380;Bigastro
Alicante/Alacant;3390;Benej�zar
Asturias;3392;Gij�n
Alicante/Alacant;3400;Villena
Alicante/Alacant;3408;Villena
Alicante/Alacant;3409;Salinas
Alicante/Alacant;3409;Alicante/Alacant
Alicante/Alacant;3409;Villena
Alicante/Alacant;3409;Ca�ada
Alicante/Alacant;3410;Biar
Alicante/Alacant;3420;Castalla
Alicante/Alacant;3430;Onil
Alicante/Alacant;3440;Ibi
Alicante/Alacant;3450;Banyeres de Mariola
Alicante/Alacant;3460;Beneixama
Alicante/Alacant;3469;Campo de Mirra/el Camp de Mirra
Alicante/Alacant;3469;Beneixama
Alicante/Alacant;3501;Benidorm
Alicante/Alacant;3502;Benidorm
Alicante/Alacant;3503;Benidorm
Alicante/Alacant;3509;Finestrat
Alicante/Alacant;3510;Callosa d'en Sarri�
Alicante/Alacant;3516;Benimantell
Alicante/Alacant;3517;el Castell de Guadalest
Alicante/Alacant;3517;Beniard�
Alicante/Alacant;3517;Benifato
Alicante/Alacant;3517;Confrides
Alicante/Alacant;3518;T�rbena
Alicante/Alacant;3518;Bolulla
Alicante/Alacant;3520;Polop
Alicante/Alacant;3530;la Nucia
Alicante/Alacant;3540;Alicante/Alacant
Alicante/Alacant;3550;Sant Joan d'Alacant
Alicante/Alacant;3559;Alicante/Alacant
Alicante/Alacant;3560;el Campello
Alicante/Alacant;3569;Aig�es
Alicante/Alacant;3570;Villajoyosa/la Vila Joiosa
Alicante/Alacant;3578;Relleu
Alicante/Alacant;3579;Orxeta
Alicante/Alacant;3579;Sella
Alicante/Alacant;3580;l'Alf�s del Pi
Alicante/Alacant;3581;l'Alf�s del Pi
Alicante/Alacant;3590;Altea
Alicante/Alacant;3599;Altea
Alicante/Alacant;3600;Elda
Alicante/Alacant;3610;Petrer
Alicante/Alacant;3630;Sax
Alicante/Alacant;3638;Salinas
Alicante/Alacant;3639;Villena
Alicante/Alacant;3640;Mon�var/Mon�ver
Alicante/Alacant;3649;Mon�var/Mon�ver
Alicante/Alacant;3650;el Pin�s/Pinoso
Alicante;3657;Yecla
Alicante/Alacant;3657;el Pin�s/Pinoso
Alicante/Alacant;3658;Salinas
Alicante/Alacant;3658;el Pin�s/Pinoso
Alicante;3659;Jumilla
Alicante/Alacant;3659;el Pin�s/Pinoso
Alicante/Alacant;3660;Novelda
Alicante/Alacant;3668;Algue�a
Alicante/Alacant;3669;la Romana
Alicante/Alacant;3670;Monforte del Cid
Alicante/Alacant;3679;Monforte del Cid
Alicante/Alacant;3680;Aspe
Alicante/Alacant;3688;el Fond� de les Neus/Hond�n de las Nieves
Alicante/Alacant;3689;el Fond� de les Neus/Hond�n de las Nieves
Alicante/Alacant;3689;Hond�n de los Frailes
Alicante/Alacant;3689;Orihuela
Alicante/Alacant;3690;San Vicente del Raspeig/Sant Vicent del Raspeig
Alicante/Alacant;3698;Agost
Alicante/Alacant;3699;Alicante/Alacant
Alicante/Alacant;3700;D�nia
Alicante/Alacant;3709;D�nia
Alicante/Alacant;3710;Calp
Alicante/Alacant;3720;Benissa
Alicante/Alacant;3723;Alcalal�
Alicante/Alacant;3724;Teulada
Alicante/Alacant;3725;Teulada
Alicante/Alacant;3726;Benitachell/el Poble Nou de Benitatxell
Alicante/Alacant;3727;Xal�
Alicante/Alacant;3728;Alcalal�
Alicante/Alacant;3729;Senija
Alicante/Alacant;3729;Ll�ber
Alicante/Alacant;3730;J�vea/X�bia
Alicante/Alacant;3737;J�vea/X�bia
Alicante/Alacant;3738;J�vea/X�bia
Alicante/Alacant;3739;J�vea/X�bia
Alicante/Alacant;3740;Gata de Gorgos
Alicante/Alacant;3749;D�nia
Alicante/Alacant;3750;Pedreguer
Alicante/Alacant;3759;Benidoleig
Alicante/Alacant;3760;Ondara
Alicante/Alacant;3769;Sanet y Negrals
Alicante/Alacant;3769;Benimeli
Alicante/Alacant;3769;el R�fol d'Alm�nia
Alicante/Alacant;3770;D�nia
Alicante/Alacant;3770;el Verger
Alicante/Alacant;3778;Beniarbeig
Alicante/Alacant;3779;els Poblets
Alicante/Alacant;3780;Pego
Alicante/Alacant;3780;D�nia
Alicante/Alacant;3786;l'Atz�bia
Alicante/Alacant;3787;Vall de Gallinera
Alicante/Alacant;3788;la Vall d'Alcal�
Alicante/Alacant;3788;Vall de Gallinera
Alicante/Alacant;3789;la Vall d'Ebo
Alicante/Alacant;3790;Orba
Alicante/Alacant;3791;la Vall de Laguar
Alicante/Alacant;3791;Orba
Alicante/Alacant;3792;Parcent
Alicante/Alacant;3792;Orba
Alicante/Alacant;3792;Murla
Alicante/Alacant;3793;Castell de Castells
Alicante/Alacant;3794;Benigembla
Alicante/Alacant;3795;Tormos
Alicante/Alacant;3795;Sagra
Alicante/Alacant;3795;Orba
Alicante/Alacant;3800;Alcoy/Alcoi
Alicante/Alacant;3801;Alcoy/Alcoi
Alicante/Alacant;3802;Alcoy/Alcoi
Alicante/Alacant;3803;Alcoy/Alcoi
Alicante/Alacant;3804;Alcoy/Alcoi
Alicante/Alacant;3810;Benilloba
Alicante/Alacant;3811;Gorga
Alicante/Alacant;3811;Quatretondeta
Alicante/Alacant;3812;Balones
Alicante/Alacant;3812;Benimassot
Alicante/Alacant;3812;Millena
Alicante/Alacant;3813;Tollos
Alicante/Alacant;3813;Famorca
Alicante/Alacant;3813;Facheca
Alicante/Alacant;3814;Alcoleja
Alicante/Alacant;3814;Benasau
Alicante/Alacant;3815;Pen�guila
Alicante/Alacant;3816;Benifallim
Alicante/Alacant;3818;Alcoy/Alcoi
Alicante/Alacant;3820;Cocentaina
Alicante/Alacant;3827;Benimarfull
Alicante/Alacant;3827;Almudaina
Alicante/Alacant;3827;Benillup
Alicante/Alacant;3828;Planes
Alicante/Alacant;3829;Cocentaina
Alicante/Alacant;3829;l'Alqueria d'Asnar
Alicante/Alacant;3830;Muro de Alcoy
Alicante/Alacant;3837;Agres
Alicante/Alacant;3838;Alfafara
Alicante/Alacant;3839;Muro de Alcoy
Alicante/Alacant;3840;Gaianes
Alicante/Alacant;3841;Alcocer de Planes
Alicante/Alacant;3850;Beniarr�s
Alicante/Alacant;3860;Lorcha/l'Orxa
Almer�a;4001;Almer�a
Almer�a;4002;Almer�a
Almer�a;4003;Almer�a
Almer�a;4004;Almer�a
Almer�a;4005;Almer�a
Almer�a;4006;Almer�a
Almer�a;4007;Almer�a
Almer�a;4008;Almer�a
Almer�a;4009;Almer�a
Almer�a;4100;N�jar
Almer�a;4110;N�jar
Almer�a;4113;N�jar
Almer�a;4114;Lucainena de las Torres
Almer�a;4114;N�jar
Almer�a;4115;N�jar
Almer�a;4116;N�jar
Almer�a;4117;N�jar
Almer�a;4118;N�jar
Almer�a;4119;N�jar
Almer�a;4120;Almer�a
Almer�a;4130;Almer�a
Almer�a;4131;Almer�a
Almer�a;4140;Carboneras
Almer�a;4147;N�jar
Almer�a;4149;Carboneras
Almer�a;4149;Sorbas
Almer�a;4149;N�jar
Almer�a;4150;Almer�a
Almer�a;4151;N�jar
Almer�a;4160;Almer�a
Almer�a;4188;N�jar
Almer�a;4200;Tabernas
Almer�a;4210;Lucainena de las Torres
Almer�a;4211;Turrillas
Almer�a;4211;Tabernas
Almer�a;4211;Lucainena de las Torres
Almer�a;4212;Olula de Castro
Almer�a;4212;Velefique
Almer�a;4212;Castro de Filabres
Almer�a;4213;Sen�s
Almer�a;4230;Hu�rcal de Almer�a
Almer�a;4240;Viator
Almer�a;4248;Sorbas
Almer�a;4250;Pechina
Almer�a;4259;Pechina
Almer�a;4260;Rioja
Almer�a;4270;Sorbas
Almer�a;4271;Lubr�n
Almer�a;4271;Sorbas
Almer�a;4274;Benizal�n
Almer�a;4274;Uleila del Campo
Almer�a;4275;T�jola
Almer�a;4275;Tahal
Almer�a;4276;Benizal�n
Almer�a;4276;Benitagla
Almer�a;4276;Alcudia de Monteagud
Almer�a;4277;Sorbas
Almer�a;4278;Sorbas
Almer�a;4279;Sorbas
Almer�a;4279;Tahal
Almer�a;4279;Uleila del Campo
Almer�a;4280;Los Gallardos
Almer�a;4288;B�dar
Almer�a;4288;Los Gallardos
Almer�a;4289;Sorbas
Almer�a;4289;B�dar
Almer�a;4289;Los Gallardos
Almer�a;4400;Alhama de Almer�a
Almer�a;4409;Hu�cija
Almer�a;4409;Alic�n
Almer�a;4410;Benahadux
Almer�a;4420;Santa Fe de Mond�jar
Almer�a;4430;Instinci�n
Almer�a;4431;�llar
Almer�a;4440;R�gol
Almer�a;4450;Canj�yar
Almer�a;4458;Padules
Almer�a;4458;Alm�cita
Almer�a;4458;Beires
Almer�a;4459;Ohanes
Almer�a;4460;Fond�n
Almer�a;4470;L�ujar de Andarax
Almer�a;4479;Bay�rcal
Almer�a;4479;Fond�n
Almer�a;4479;Paterna del R�o
Almer�a;4480;Alcolea
Almer�a;4500;Fi�ana
Almer�a;4510;Abla
Almer�a;4520;Abrucena
Almer�a;4530;Las Tres Villas
Almer�a;4531;Alboloduy
Almer�a;4532;Las Tres Villas
Almer�a;4533;Abrucena
Almer�a;4540;Nacimiento
Almer�a;4549;G�rgal
Almer�a;4550;G�rgal
Almer�a;4558;G�rgal
Almer�a;4558;Alboloduy
Almer�a;4559;G�rgal
Almer�a;4560;G�dor
Almer�a;4567;Alhabia
Almer�a;4568;Santa Cruz de Marchena
Almer�a;4568;Alsodux
Almer�a;4569;Terque
Almer�a;4569;Bentarique
Almer�a;4600;Hu�rcal-Overa
Almer�a;4600;Albox
Almer�a;4610;Cuevas del Almanzora
Almer�a;4616;Cuevas del Almanzora
Almer�a;4617;Cuevas del Almanzora
Almer�a;4618;Cuevas del Almanzora
Almer�a;4619;Cuevas del Almanzora
Almer�a;4620;Vera
Almer�a;4628;Antas
Almer�a;4629;Antas
Almer�a;4630;Garrucha
Almer�a;4638;Moj�car
Almer�a;4639;Moj�car
Almeria;4639;Turre
Almeria;4640;Oria
Almer�a;4640;Pulp�
Almeria;4647;Cuevas del Almanzora
Almer�a;4647;Pulp�
Almer�a;4648;Pulp�
Almer�a;4648;Cuevas del Almanzora
Almer�a;4649;Pulp�
Almer�a;4650;Zurgena
Almer�a;4659;Terque
Almer�a;4660;Arboleas
Almer�a;4661;Zurgena
Almer�a;4661;Taberno
Almer�a;4662;Hu�rcal-Overa
Almer�a;4662;Zurgena
Almer�a;4690;Hu�rcal-Overa
Almer�a;4691;Hu�rcal-Overa
Almer�a;4692;Taberno
Almer�a;4692;Hu�rcal-Overa
Almer�a;4692;Albox
Almer�a;4693;Hu�rcal-Overa
Almer�a;4694;Hu�rcal-Overa
Almer�a;4700;El Ejido
Almer�a;4710;El Ejido
Almer�a;4711;El Ejido
Almer�a;4712;El Ejido
Almer�a;4713;Berja
Almer�a;4715;El Ejido
Almer�a;4716;El Ejido
Almer�a;4720;Roquetas de Mar
Almer�a;4727;V�car
Almer�a;4728;Felix
Almer�a;4729;Enix
Almer�a;4738;V�car
Almer�a;4740;Roquetas de Mar
Almer�a;4741;Roquetas de Mar
Almer�a;4743;Roquetas de Mar
Almer�a;4745;La Mojonera
Almer�a;4746;La Mojonera
Almer�a;4750;Dal�as
Almer�a;4760;Berja
Almer�a;4768;Alcolea
Almer�a;4768;Berja
Almer�a;4769;Berja
Almer�a;4770;Adra
Almer�a;4778;Adra
Almer�a;4779;Adra
Almer�a;4779;Paterna del R�o
Almer�a;4779;Bay�rcal
Almer�a;4800;Albox
Almer�a;4810;Partaloa
Almer�a;4810;Oria
Almer�a;4811;Oria
Almer�a;4812;Albox
Almer�a;4813;Oria
Almer�a;4813;Albox
Almer�a;4814;Albox
Almer�a;4815;Cantoria
Almer�a;4820;V�lez-Rubio
Almer�a;4825;Chirivel
Almer�a;4826;V�lez-Rubio
Almer�a;4827;V�lez-Rubio
Almer�a;4828;V�lez-Rubio
Almer�a;4829;V�lez-Rubio
Almer�a;4829;V�lez-Blanco
Almer�a;4830;V�lez-Blanco
Almer�a;4838;Mar�a
Almer�a;4839;V�lez-Blanco
Almer�a;4839;Mar�a
Almer�a;4850;Cantoria
Almer�a;4857;Alb�nchez
Almer�a;4858;Cantoria
Almer�a;4858;Alb�nchez
Almer�a;4859;C�bdar
Almer�a;4859;Chercos
Almer�a;4859;L�jar
Almer�a;4860;Olula del R�o
Almer�a;4867;Macael
Almer�a;4868;Laroya
Almer�a;4869;Fines
Almer�a;4870;Purchena
Almer�a;4877;L�car
Almer�a;4877;Somont�n
Almer�a;4878;Sierro
Almer�a;4878;Sufl�
Almer�a;4879;Urr�cal
Almer�a;4880;T�jola
Almer�a;4887;L�car
Almer�a;4887;T�jola
